review_role,selected_k,analysis_tier,feature_method,sample,dataset,relationship,stratum,variant,variant_label,spearman_rho,spearman_pvalue,n_spots
usable,4,primary_glmpca,glmpca,CPS_OV5LtOV4,ju_2024,isodepth_vs_score,interface,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.0449032684738407,0.12821158427955248,1149
usable,4,primary_glmpca,glmpca,CPS_OV5LtOV4,ju_2024,isodepth_vs_score,interface,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.17918387236999853,9.551139302214044e-10,1149
usable,4,primary_glmpca,glmpca,CPS_OV5LtOV4,ju_2024,isodepth_vs_score,stroma,snai1ac_em_smooth_corrected,Smoothed corrected,0.09458523980120483,0.015855345678266266,650
usable,4,primary_glmpca,glmpca,CPS_OV5LtOV4,ju_2024,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.04379316692055894,0.26489458754461664,650
usable,4,primary_glmpca,glmpca,CPS_OV5LtOV4,ju_2024,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.17294397237535566,9.241859302622434e-06,650
usable,4,primary_glmpca,glmpca,CPS_OV5LtOV4,ju_2024,isodepth_vs_total_counts,all,,,0.012803213581393693,0.4434652098408599,3585
usable,4,primary_glmpca,glmpca,CPS_OV5LtOV4,ju_2024,isodepth_vs_n_genes_by_counts,all,,,0.09732826637176957,5.240409404691657e-09,3585
usable,4,primary_glmpca,glmpca,CPS_OV5LtOV4,ju_2024,isodepth_vs_n_genes,all,,,0.09732826637176957,5.240409404691657e-09,3585
usable,4,primary_glmpca,glmpca,CPS_OV5LtOV4,ju_2024,isodepth_vs_n_counts,all,,,0.012803213581393693,0.4434652098408599,3585
usable,4,primary_glmpca,glmpca,CPS_OV5LtOV4,ju_2024,isodepth_vs_Malignant,all,,,0.1295499262004778,6.8665465002221205e-15,3585
usable,4,primary_glmpca,glmpca,CPS_OV5LtOV4,ju_2024,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_corrected,Smoothed corrected vs Unsmoothed corrected,0.20097698982294493,5.497440196317989e-34,3585
usable,4,primary_glmpca,glmpca,CPS_OV5LtOV4,ju_2024,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Smoothed corrected vs Unsmoothed uncorrected,0.19013471219433078,1.5649843366201915e-30,3585
usable,4,primary_glmpca,glmpca,CPS_OV5LtOV4,ju_2024,score_variant_vs_score_variant,all,snai1ac_em_unsmoothed_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Unsmoothed corrected vs Unsmoothed uncorrected,0.966917117803712,0.0,3585
usable,4,primary_glmpca,glmpca,CPS_OV71_1,ju_2024,isodepth_vs_score,all,snai1ac_em_smooth_corrected,Smoothed corrected,-0.013376147176147992,0.5343791762836666,2160
usable,4,primary_glmpca,glmpca,CPS_OV71_1,ju_2024,isodepth_vs_score,all,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.004632546765282562,0.8296286647871579,2160
usable,4,primary_glmpca,glmpca,CPS_OV71_1,ju_2024,isodepth_vs_score,all,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.1419393328521992,3.43737832636555e-11,2160
usable,4,primary_glmpca,glmpca,CPS_OV71_1,ju_2024,isodepth_vs_score,tumor,snai1ac_em_smooth_corrected,Smoothed corrected,-0.2974520384090866,3.604363064272126e-20,916
usable,4,primary_glmpca,glmpca,CPS_OV71_1,ju_2024,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.17569511489571116,8.702498380163549e-08,916
usable,4,primary_glmpca,glmpca,CPS_OV71_1,ju_2024,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.036069851820977945,0.27547709612565874,916
usable,4,primary_glmpca,glmpca,CPS_OV71_1,ju_2024,isodepth_vs_score,interface,snai1ac_em_smooth_corrected,Smoothed corrected,-0.002053183285167912,0.9636938531088898,494
usable,4,primary_glmpca,glmpca,CPS_OV71_1,ju_2024,isodepth_vs_score,interface,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.03405164637149264,0.45016656279603584,494
usable,4,primary_glmpca,glmpca,CPS_OV71_1,ju_2024,isodepth_vs_score,interface,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.012086706369324922,0.7887226324177272,494
usable,4,primary_glmpca,glmpca,CPS_OV71_1,ju_2024,isodepth_vs_score,stroma,snai1ac_em_smooth_corrected,Smoothed corrected,0.053109043749411104,0.14620968219340813,750
usable,4,primary_glmpca,glmpca,CPS_OV71_1,ju_2024,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.020125660667841182,0.5821133901355038,750
usable,4,primary_glmpca,glmpca,CPS_OV71_1,ju_2024,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.03842158671519053,0.2933268099391954,750
usable,4,primary_glmpca,glmpca,CPS_OV71_1,ju_2024,isodepth_vs_total_counts,all,,,0.36054828964507957,2.633265535228415e-67,2160
usable,4,primary_glmpca,glmpca,CPS_OV71_1,ju_2024,isodepth_vs_n_genes_by_counts,all,,,0.3731376978491789,2.5352309705896317e-72,2160
usable,4,primary_glmpca,glmpca,CPS_OV71_1,ju_2024,isodepth_vs_n_genes,all,,,0.3731376978491789,2.5352309705896317e-72,2160
usable,4,primary_glmpca,glmpca,CPS_OV71_1,ju_2024,isodepth_vs_n_counts,all,,,0.36054828964507957,2.633265535228415e-67,2160
usable,4,primary_glmpca,glmpca,CPS_OV71_1,ju_2024,isodepth_vs_Malignant,all,,,0.37539868733811194,3.0139816476228776e-73,2160
usable,4,primary_glmpca,glmpca,CPS_OV71_1,ju_2024,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_corrected,Smoothed corrected vs Unsmoothed corrected,0.12220691633950255,1.2140314413577545e-08,2160
usable,4,primary_glmpca,glmpca,CPS_OV71_1,ju_2024,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Smoothed corrected vs Unsmoothed uncorrected,0.11919878003710276,2.752816201505956e-08,2160
usable,4,primary_glmpca,glmpca,CPS_OV71_1,ju_2024,score_variant_vs_score_variant,all,snai1ac_em_unsmoothed_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Unsmoothed corrected vs Unsmoothed uncorrected,0.9582925769403396,0.0,2160
usable,3,primary_glmpca,glmpca,Pt1-1,yamamoto_2025,isodepth_vs_score,all,snai1ac_em_smooth_corrected,Smoothed corrected,-0.002350768343760008,0.9269163031391536,1525
usable,3,primary_glmpca,glmpca,Pt1-1,yamamoto_2025,isodepth_vs_score,all,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.014013613014871864,0.5844974555916946,1525
usable,3,primary_glmpca,glmpca,Pt1-1,yamamoto_2025,isodepth_vs_score,all,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.012089381066801153,0.6371155637914405,1525
usable,3,primary_glmpca,glmpca,Pt1-1,yamamoto_2025,isodepth_vs_score,tumor,snai1ac_em_smooth_corrected,Smoothed corrected,-0.12376536834432737,0.005171270370969152,509
usable,3,primary_glmpca,glmpca,Pt1-1,yamamoto_2025,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.17323662723137306,8.546697901541886e-05,509
usable,3,primary_glmpca,glmpca,Pt1-1,yamamoto_2025,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.0504167231609628,0.25621665942798166,509
usable,3,primary_glmpca,glmpca,Pt1-1,yamamoto_2025,isodepth_vs_score,interface,snai1ac_em_smooth_corrected,Smoothed corrected,-0.14782828282828284,0.005521113715264371,351
usable,3,primary_glmpca,glmpca,Pt1-1,yamamoto_2025,isodepth_vs_score,interface,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.044079254079254074,0.41034936189158533,351
usable,3,primary_glmpca,glmpca,Pt1-1,yamamoto_2025,isodepth_vs_score,interface,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.01082195582195582,0.8398917339504437,351
usable,3,primary_glmpca,glmpca,Pt1-1,yamamoto_2025,isodepth_vs_score,stroma,snai1ac_em_smooth_corrected,Smoothed corrected,0.1386034281405239,0.00033728329014827494,665
usable,3,primary_glmpca,glmpca,Pt1-1,yamamoto_2025,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.07268851875700323,0.06101120146177741,665
usable,3,primary_glmpca,glmpca,Pt1-1,yamamoto_2025,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.04088281596208039,0.2924665047850044,665
usable,3,primary_glmpca,glmpca,Pt1-1,yamamoto_2025,isodepth_vs_total_counts,all,,,0.2535813976510641,8.349283572223293e-24,1525
usable,3,primary_glmpca,glmpca,Pt1-1,yamamoto_2025,isodepth_vs_n_genes_by_counts,all,,,0.22489697908805295,6.142820112436644e-19,1525
usable,3,primary_glmpca,glmpca,Pt1-1,yamamoto_2025,isodepth_vs_n_genes,all,,,0.22489697908805295,6.142820112436644e-19,1525
usable,3,primary_glmpca,glmpca,Pt1-1,yamamoto_2025,isodepth_vs_n_counts,all,,,0.2535813976510641,8.349283572223293e-24,1525
usable,3,primary_glmpca,glmpca,Pt1-1,yamamoto_2025,isodepth_vs_Malignant,all,,,0.1565706568539125,7.885529633265611e-10,1525
usable,3,primary_glmpca,glmpca,Pt1-1,yamamoto_2025,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_corrected,Smoothed corrected vs Unsmoothed corrected,0.42429828246202267,1.0942063596645339e-67,1525
usable,3,primary_glmpca,glmpca,Pt1-1,yamamoto_2025,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Smoothed corrected vs Unsmoothed uncorrected,0.41005834415080733,6.477620427469177e-63,1525
usable,3,primary_glmpca,glmpca,Pt1-1,yamamoto_2025,score_variant_vs_score_variant,all,snai1ac_em_unsmoothed_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Unsmoothed corrected vs Unsmoothed uncorrected,0.9434293611478742,0.0,1525
usable_qc_caveat,4,primary_glmpca,glmpca,Pt1-2,yamamoto_2025,isodepth_vs_score,all,snai1ac_em_smooth_corrected,Smoothed corrected,0.10914536669994723,0.00023550454467111955,1131
usable_qc_caveat,4,primary_glmpca,glmpca,Pt1-2,yamamoto_2025,isodepth_vs_score,all,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.09043316141735255,0.0023331970116773535,1131
usable_qc_caveat,4,primary_glmpca,glmpca,Pt1-2,yamamoto_2025,isodepth_vs_score,all,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.36781024981331,1.4874162643056191e-37,1131
usable_qc_caveat,4,primary_glmpca,glmpca,Pt1-2,yamamoto_2025,isodepth_vs_score,tumor,snai1ac_em_smooth_corrected,Smoothed corrected,-0.3216822235269134,8.696802192182151e-18,678
usable_qc_caveat,4,primary_glmpca,glmpca,Pt1-2,yamamoto_2025,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.3054424442823517,4.162526711757059e-16,678
usable_qc_caveat,4,primary_glmpca,glmpca,Pt1-2,yamamoto_2025,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.0021696945099469182,0.9550301153635576,678
usable_qc_caveat,4,primary_glmpca,glmpca,Pt1-2,yamamoto_2025,isodepth_vs_score,interface,snai1ac_em_smooth_corrected,Smoothed corrected,-0.2549090019678255,0.00012736809139181902,221
usable_qc_caveat,4,primary_glmpca,glmpca,Pt1-2,yamamoto_2025,isodepth_vs_score,interface,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.2500138970727206,0.00017302182304711054,221
usable_qc_caveat,4,primary_glmpca,glmpca,Pt1-2,yamamoto_2025,isodepth_vs_score,interface,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.05994418935595405,0.3751441789306943,221
usable_qc_caveat,4,primary_glmpca,glmpca,Pt1-2,yamamoto_2025,isodepth_vs_score,stroma,snai1ac_em_smooth_corrected,Smoothed corrected,0.340708721499013,1.0287887298046286e-07,232
usable_qc_caveat,4,primary_glmpca,glmpca,Pt1-2,yamamoto_2025,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.23874327537195672,0.00024255060600680435,232
usable_qc_caveat,4,primary_glmpca,glmpca,Pt1-2,yamamoto_2025,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.1853921570511773,0.004609052778356966,232
usable_qc_caveat,4,primary_glmpca,glmpca,Pt1-2,yamamoto_2025,isodepth_vs_total_counts,all,,,0.5680441091696139,1.2752661268907305e-97,1131
usable_qc_caveat,4,primary_glmpca,glmpca,Pt1-2,yamamoto_2025,isodepth_vs_n_genes_by_counts,all,,,0.6108418239833956,1.2488281986542254e-116,1131
usable_qc_caveat,4,primary_glmpca,glmpca,Pt1-2,yamamoto_2025,isodepth_vs_n_genes,all,,,0.6108418239833956,1.2488281986542254e-116,1131
usable_qc_caveat,4,primary_glmpca,glmpca,Pt1-2,yamamoto_2025,isodepth_vs_n_counts,all,,,0.5680441091696139,1.2752661268907305e-97,1131
usable_qc_caveat,4,primary_glmpca,glmpca,Pt1-2,yamamoto_2025,isodepth_vs_Malignant,all,,,0.668105179956869,3.98172857030723e-147,1131
usable_qc_caveat,4,primary_glmpca,glmpca,Pt1-2,yamamoto_2025,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_corrected,Smoothed corrected vs Unsmoothed corrected,0.4702379703258512,2.7276195829241037e-63,1131
usable_qc_caveat,4,primary_glmpca,glmpca,Pt1-2,yamamoto_2025,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Smoothed corrected vs Unsmoothed uncorrected,0.3901889444523565,1.9499792111516065e-42,1131
usable_qc_caveat,4,primary_glmpca,glmpca,Pt1-2,yamamoto_2025,score_variant_vs_score_variant,all,snai1ac_em_unsmoothed_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Unsmoothed corrected vs Unsmoothed uncorrected,0.8740692395697673,0.0,1131
usable,4,primary_glmpca,glmpca,Pt1-3,yamamoto_2025,isodepth_vs_score,all,snai1ac_em_smooth_corrected,Smoothed corrected,0.17490542236182396,3.2254262283647035e-15,2002
usable,4,primary_glmpca,glmpca,Pt1-3,yamamoto_2025,isodepth_vs_score,all,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.106107995885773,1.953865440079958e-06,2002
usable,4,primary_glmpca,glmpca,Pt1-3,yamamoto_2025,isodepth_vs_score,all,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.23368099197608305,3.101280222033532e-26,2002
usable,4,primary_glmpca,glmpca,Pt1-3,yamamoto_2025,isodepth_vs_score,tumor,snai1ac_em_smooth_corrected,Smoothed corrected,0.07180933718069549,0.0088250054360388,1329
usable,4,primary_glmpca,glmpca,Pt1-3,yamamoto_2025,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.005152300166227803,0.8511479412388911,1329
usable,4,primary_glmpca,glmpca,Pt1-3,yamamoto_2025,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.04171271893187237,0.12853946357563822,1329
usable,4,primary_glmpca,glmpca,Pt1-3,yamamoto_2025,isodepth_vs_score,interface,snai1ac_em_smooth_corrected,Smoothed corrected,-0.06580048390078636,0.1648970478791754,447
usable,4,primary_glmpca,glmpca,Pt1-3,yamamoto_2025,isodepth_vs_score,interface,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.12424813727218395,0.008544956981456502,447
usable,4,primary_glmpca,glmpca,Pt1-3,yamamoto_2025,isodepth_vs_score,interface,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.0451813606834373,0.34056306115073287,447
usable,4,primary_glmpca,glmpca,Pt1-3,yamamoto_2025,isodepth_vs_score,stroma,snai1ac_em_smooth_corrected,Smoothed corrected,0.5067981755097267,3.776029369841219e-16,226
usable,4,primary_glmpca,glmpca,Pt1-3,yamamoto_2025,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.32957207646225617,3.990177241694538e-07,226
usable,4,primary_glmpca,glmpca,Pt1-3,yamamoto_2025,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.4173794393980741,6.120379341146373e-11,226
usable,4,primary_glmpca,glmpca,Pt1-3,yamamoto_2025,isodepth_vs_total_counts,all,,,0.1885727233941407,1.7601810662794375e-17,2002
usable,4,primary_glmpca,glmpca,Pt1-3,yamamoto_2025,isodepth_vs_n_genes_by_counts,all,,,0.18249987062065695,1.8748090720542388e-16,2002
usable,4,primary_glmpca,glmpca,Pt1-3,yamamoto_2025,isodepth_vs_n_genes,all,,,0.18249987062065695,1.8748090720542388e-16,2002
usable,4,primary_glmpca,glmpca,Pt1-3,yamamoto_2025,isodepth_vs_n_counts,all,,,0.1885727233941407,1.7601810662794375e-17,2002
usable,4,primary_glmpca,glmpca,Pt1-3,yamamoto_2025,isodepth_vs_Malignant,all,,,0.6966251240802462,9.411252785098184e-291,2002
usable,4,primary_glmpca,glmpca,Pt1-3,yamamoto_2025,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_corrected,Smoothed corrected vs Unsmoothed corrected,0.30370266933188667,5.496646138695376e-44,2002
usable,4,primary_glmpca,glmpca,Pt1-3,yamamoto_2025,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Smoothed corrected vs Unsmoothed uncorrected,0.24730787883135824,2.791901391123627e-29,2002
usable,4,primary_glmpca,glmpca,Pt1-3,yamamoto_2025,score_variant_vs_score_variant,all,snai1ac_em_unsmoothed_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Unsmoothed corrected vs Unsmoothed uncorrected,0.9515266548734337,0.0,2002
usable_manual_k_caveat,8,primary_glmpca,glmpca,Pt1-4,yamamoto_2025,isodepth_vs_score,all,snai1ac_em_smooth_corrected,Smoothed corrected,-0.008599467282614803,0.7489816830218028,1387
usable_manual_k_caveat,8,primary_glmpca,glmpca,Pt1-4,yamamoto_2025,isodepth_vs_score,all,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.008746439124513249,0.7448394964492886,1387
usable_manual_k_caveat,8,primary_glmpca,glmpca,Pt1-4,yamamoto_2025,isodepth_vs_score,all,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.05218517902059123,0.05200702178496916,1387
usable_manual_k_caveat,8,primary_glmpca,glmpca,Pt1-4,yamamoto_2025,isodepth_vs_score,tumor,snai1ac_em_smooth_corrected,Smoothed corrected,-0.14440776572067485,5.344217034700282e-05,777
usable_manual_k_caveat,8,primary_glmpca,glmpca,Pt1-4,yamamoto_2025,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.09369020102330469,0.008971628163572243,777
usable_manual_k_caveat,8,primary_glmpca,glmpca,Pt1-4,yamamoto_2025,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.061291683989322665,0.08775825177184267,777
usable_manual_k_caveat,8,primary_glmpca,glmpca,Pt1-4,yamamoto_2025,isodepth_vs_score,interface,snai1ac_em_smooth_corrected,Smoothed corrected,-0.024811067571698587,0.6329018094707366,373
usable_manual_k_caveat,8,primary_glmpca,glmpca,Pt1-4,yamamoto_2025,isodepth_vs_score,interface,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.03055777671819712,0.5563139868476886,373
usable_manual_k_caveat,8,primary_glmpca,glmpca,Pt1-4,yamamoto_2025,isodepth_vs_score,interface,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.022271157171523958,0.6681146323001494,373
usable_manual_k_caveat,8,primary_glmpca,glmpca,Pt1-4,yamamoto_2025,isodepth_vs_score,stroma,snai1ac_em_smooth_corrected,Smoothed corrected,0.19803338627877667,0.0021916056410458966,237
usable_manual_k_caveat,8,primary_glmpca,glmpca,Pt1-4,yamamoto_2025,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.10132261443517548,0.11980305792711707,237
usable_manual_k_caveat,8,primary_glmpca,glmpca,Pt1-4,yamamoto_2025,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,0.0898858577973133,0.16781691413263597,237
usable_manual_k_caveat,8,primary_glmpca,glmpca,Pt1-4,yamamoto_2025,isodepth_vs_total_counts,all,,,0.1108378280273979,3.520255363053717e-05,1387
usable_manual_k_caveat,8,primary_glmpca,glmpca,Pt1-4,yamamoto_2025,isodepth_vs_n_genes_by_counts,all,,,0.10732977814192332,6.196654716573757e-05,1387
usable_manual_k_caveat,8,primary_glmpca,glmpca,Pt1-4,yamamoto_2025,isodepth_vs_n_genes,all,,,0.10732977814192332,6.196654716573757e-05,1387
usable_manual_k_caveat,8,primary_glmpca,glmpca,Pt1-4,yamamoto_2025,isodepth_vs_n_counts,all,,,0.1108378280273979,3.520255363053717e-05,1387
usable_manual_k_caveat,8,primary_glmpca,glmpca,Pt1-4,yamamoto_2025,isodepth_vs_Malignant,all,,,0.13526794272337037,4.2719238511330053e-07,1387
usable_manual_k_caveat,8,primary_glmpca,glmpca,Pt1-4,yamamoto_2025,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_corrected,Smoothed corrected vs Unsmoothed corrected,0.2815486953645108,1.0958255891301635e-26,1387
usable_manual_k_caveat,8,primary_glmpca,glmpca,Pt1-4,yamamoto_2025,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Smoothed corrected vs Unsmoothed uncorrected,0.26139205594169246,4.217357932436111e-23,1387
usable_manual_k_caveat,8,primary_glmpca,glmpca,Pt1-4,yamamoto_2025,score_variant_vs_score_variant,all,snai1ac_em_unsmoothed_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Unsmoothed corrected vs Unsmoothed uncorrected,0.9464881865445769,0.0,1387
supplementary_pearson_usable,5,supplementary_pearson,pearson,Pt2-1,yamamoto_2025,isodepth_vs_score,all,snai1ac_em_smooth_corrected,Smoothed corrected,-0.0077408394323922715,0.7404996917722522,1833
supplementary_pearson_usable,5,supplementary_pearson,pearson,Pt2-1,yamamoto_2025,isodepth_vs_score,all,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.0095713637808658,0.6821625699419434,1833
supplementary_pearson_usable,5,supplementary_pearson,pearson,Pt2-1,yamamoto_2025,isodepth_vs_score,all,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.10034444644374906,1.6771278558346727e-05,1833
supplementary_pearson_usable,5,supplementary_pearson,pearson,Pt2-1,yamamoto_2025,isodepth_vs_score,tumor,snai1ac_em_smooth_corrected,Smoothed corrected,0.04257147718805497,0.1845667708276725,973
supplementary_pearson_usable,5,supplementary_pearson,pearson,Pt2-1,yamamoto_2025,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,0.022495637335182537,0.4833704596867229,973
supplementary_pearson_usable,5,supplementary_pearson,pearson,Pt2-1,yamamoto_2025,isodepth_vs_score,tumor,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.07611197310526142,0.01757035408424091,973
supplementary_pearson_usable,5,supplementary_pearson,pearson,Pt2-1,yamamoto_2025,isodepth_vs_score,interface,snai1ac_em_smooth_corrected,Smoothed corrected,-0.19182510369920233,1.289002411092577e-05,510
supplementary_pearson_usable,5,supplementary_pearson,pearson,Pt2-1,yamamoto_2025,isodepth_vs_score,interface,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.16645422116420378,0.0001592279082690159,510
supplementary_pearson_usable,5,supplementary_pearson,pearson,Pt2-1,yamamoto_2025,isodepth_vs_score,interface,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.29215278435835407,1.7094480047029312e-11,510
supplementary_pearson_usable,5,supplementary_pearson,pearson,Pt2-1,yamamoto_2025,isodepth_vs_score,stroma,snai1ac_em_smooth_corrected,Smoothed corrected,-0.14202784162669552,0.007788692277422622,350
supplementary_pearson_usable,5,supplementary_pearson,pearson,Pt2-1,yamamoto_2025,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.1281729413534571,0.016429953316569792,350
supplementary_pearson_usable,5,supplementary_pearson,pearson,Pt2-1,yamamoto_2025,isodepth_vs_score,stroma,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.28902015526657365,3.6777309913514255e-08,350
supplementary_pearson_usable,5,supplementary_pearson,pearson,Pt2-1,yamamoto_2025,isodepth_vs_total_counts,all,,,0.2351346361408826,1.913227393162942e-24,1833
supplementary_pearson_usable,5,supplementary_pearson,pearson,Pt2-1,yamamoto_2025,isodepth_vs_n_genes_by_counts,all,,,0.26879435929951756,1.0495363899692225e-31,1833
supplementary_pearson_usable,5,supplementary_pearson,pearson,Pt2-1,yamamoto_2025,isodepth_vs_n_genes,all,,,0.26879435929951756,1.0495363899692225e-31,1833
supplementary_pearson_usable,5,supplementary_pearson,pearson,Pt2-1,yamamoto_2025,isodepth_vs_n_counts,all,,,0.2351346361408826,1.913227393162942e-24,1833
supplementary_pearson_usable,5,supplementary_pearson,pearson,Pt2-1,yamamoto_2025,isodepth_vs_Malignant,all,,,0.29977251736941374,2.2562120261660296e-39,1833
supplementary_pearson_usable,5,supplementary_pearson,pearson,Pt2-1,yamamoto_2025,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_corrected,Smoothed corrected vs Unsmoothed corrected,0.3288915958955315,1.7176533086536196e-47,1833
supplementary_pearson_usable,5,supplementary_pearson,pearson,Pt2-1,yamamoto_2025,score_variant_vs_score_variant,all,snai1ac_em_smooth_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Smoothed corrected vs Unsmoothed uncorrected,0.29180042304114523,2.6294198880645365e-37,1833
supplementary_pearson_usable,5,supplementary_pearson,pearson,Pt2-1,yamamoto_2025,score_variant_vs_score_variant,all,snai1ac_em_unsmoothed_corrected__vs__snai1ac_em_unsmoothed_uncorrected,Unsmoothed corrected vs Unsmoothed uncorrected,0.9528821192956451,0.0,1833
usable_domain_size_caveat,5,primary_glmpca,glmpca,Pt2-2,yamamoto_2025,isodepth_vs_score,all,snai1ac_em_smooth_corrected,Smoothed corrected,-0.06931853706814245,0.0017966697600012183,2026
usable_domain_size_caveat,5,primary_glmpca,glmpca,Pt2-2,yamamoto_2025,isodepth_vs_score,all,snai1ac_em_unsmoothed_corrected,Unsmoothed corrected,-0.038740803041792005,0.08127340387939924,2026
usable_domain_size_caveat,5,primary_glmpca,glmpca,Pt2-2,yamamoto_2025,isodepth_vs_score,all,snai1ac_em_unsmoothed_uncorrected,Unsmoothed uncorrected,-0.3516286160380618,4.9497359484246137e-60,2026
